,author_url,body,product_id,rating,review_date,review_url,title
0,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjS6hBC0HSeOeJxCTmRjRny%2BXMOTlvbawaD6BCWbsIIazxt01bzuVQZZF60w6c0I60RfUkCWPFe%2Bv2rqns8rmo798oRmqIQiwl1L7xnaQoqevt&b=1,I have purchased Muzili wireless Earphones.I am really love with style and design.Touch is flawless to operate.Perfect fit in ear.Connectivity is awesome.Easily pair with phone.Sound quality is outstanding.Feel. the bass.Powerbank features is awesome.Built quality is good.Dock station is awesome with magnetic fit.Use both earphones separately on 2 phones.ConsBattery backup is less for 3.5 hours. but this is overcome with powerbank Dock for earphones.Microphone voice is little less while calling so other person little hard to hear voice.I love this elegant look earphone. Worth for money. Stay updated with technology.,B07Q2YP5RG,5,15 April 2019,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjWK9dGUfTeLrF2zv%2BHn9x26nxf2FJE7RrBsVXUtlmJbfSlB8x4MBATqZk6Cuu3b%2B%2BcNJ8JHLXKrfylPfL%2BZ7iucEfUEPCX35m6LPBqKwvug%3D%3D&b=1,Elegant Earphone
1,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjS6hBC0HSeOeJxCTmRjRny%2BXMOTlvbawVd6k2RscGIqr4ojNfxJtKfZBs3xDrxZ27SPUkCWPFe%2Bv2rqns8rmo798oRmqIQiwl1L7xnaQoqevt&b=1,As i am using this earphones since 4-5 days. I found sound quality is far better than normal earphones or headphones. Price are genuine as per the quality. Durability and noise cancellation is good and battery is too fine giving longer life.,B07Q2YP5RG,5,2 May 2019,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjWK9dGUfTeLrF2zv%2BHn9x26nxfQMtGt4DCLNVKLkcQrfSlB8x4MBATqZk6Cuu3b%2B%2BcNJ8JHLXKrfylPfL%2BZ7iucEfUEPCX35m6LPBqKwvug%3D%3D&b=1,Quality sound
2,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjS6hBC0HSeOeJxCTmRjRny%2BXMOTlvbawXcr9OLb0FJKr6pz1P2%2BdIaoBuxw2M24iiReUkCWPFe%2Bv2rqns8rmo798oRmqIQiwl1L7xnaQoqevt&b=1,"I'm in totally in love with it from the 1st day, really worth buying.writing the review after using it for 4-5 daysFeatures:1. Excellent Bass and 3D surround sound.2. High Volume3. True 100% wireless4. Both earpiece can be used separately.5. Battery life upto 8-10 hrs for continuous music play, standby time more than a day.6. Can be charged 2-3 times from adapter provided.7. Light weight, easy to carry, excellent build quality.8. Bluetooth connectivity is very good for calls and music play. HD clarity during calls.",B07Q2YP5RG,5,18 April 2019,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjWK9dGUfTeLrF2zv%2BHn9x26nxf29PAtgVdbk1WMBnRbfSlB8x4MBATqZk6Cuu3b%2B%2BcNJ8JHLXKrfylPfL%2BZ7iucEfUEPCX35m6LPBqKwvug%3D%3D&b=1,True wireless earphones with Super Bass !!
3,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjS6hBC0HSeOeJxCTmRjRny%2BXMOTlvbawaCqlAXclmP9WXsjBFtJ9Ja5160RKUt56rSvUkCWPFe%2Bv2rqns8rmo798oRmqIQiwl1L7xnaQoqevt&b=1,"I have been using these Muzili TWS Bluetooth Earphones true  wireless headphones for over a month and my review is as follows:1. I have been listening to songs / watching movies for over 3 hours (have not tried any more). The power bank has an additional battery, hence I have never run of power.2. It can connect to two mobile devices at the same time. I am using two Iphones and the it works like charm.3. I have connected these with Amazon Firestick and watching videos/movies without any hassles. However, my firestick remote doesn't have the volume button, hence cannot control the volume on the headsets!!4. Have not tried it in rain, hence cannot comment on its waterproof properties.5. I have also used it in single pairing mode, so either of the Left or Right device can simultaneously connect to two mobile devices at the same time.6. These are very comfortable if you choose the right ear extensions. They do not fall of easily while walking/running.7. The battery life is good. It gives almost 4.5-5 hrs of backup at 50-60% volume. This is pretty good considering we have a charging case that can charge the buds 12-15 times.8.The bass is pretty good even at half the volume. The sound doesn't crack even at high volumes. Well this also depends on the audio codec used by your phone. The earbud supports both aptX & LDAC. The Bluetooth 5.0 has a very good range when used with Bluetooth 5.0 capable phones. I use it with my redmi note 5 pro  and it's awesome.9. Outside noise reduction is good.Overall a decent product at this price range. Highly recommended.",B07Q2YP5RG,5,1 May 2019,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjWK9dGUfTeLrF2zv%2BHn9x26nxf24pcdQXDMRLT88YJ7fSlB8x4MBATqZk6Cuu3b%2B%2BcNJ8JHLXKrfylPfL%2BZ7iucEfUEPCX35m6LPBqKwvug%3D%3D&b=1,AWESOME PAIR OF EARPHONES
4,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjS6hBC0HSeOeJxCTmRjRny%2BXMOTlvbawaAqpISc8UJ6uTqC0%2F0v0pfoENvxKMy5G4S%2FUkCWPFe%2Bv2rqns8rmo798oRmqIQiwl1L7xnaQoqevt&b=1,"This is an amazing product by Muzili. What makes it different from other products is:1. Durability2. Reliability3. Quality.Even my friends got the other models of this brand and everyone gave the positive feed about this brand. After ordering this bluetooth earphones, I can definitely say that if you want to buy any wireless earphone go for it. If your range is bit low then also you can opt for other models of this brand.Coming towards this finishing, its touch is perfect. It long last for around 3-4 hours in continuous usage for music. Just one tap for play/pause the song.Call quality is really good. Being an IT professional, I had my conference calls through it and there is no lack in the voice. It also helps to cut out unnecessary sounds such as of breathing, air etc.I am using these with my iphone and after one time setup, next time donâ€™t have to go to bluetooth menu to connect it. Just simple long press the earphones. Once it start, it will automatically connect to your phone.Another different thing about this product is its charging case. Case is itself a another power bank. Not only it charges earphones but also provide a port to connect your and charge it. Get rid of heavy power banks.Other than earphones and its case, we get charging cable, and a pouch and that is also missing in some cheaper models of bluetooth earphones. I already faced this issue.What it claims, we get it and that is the best thing for customer.Price may sound high, but once you use it, you will never complain about it. Its simple thing, good quality products always has higher price then cheap products.",B07Q2YP5RG,5,13 April 2019,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjWK9dGUfTeLrF2zv%2BHn9x26nxfRlKC71nFqM0K8cBRLfSlB8x4MBATqZk6Cuu3b%2B%2BcNJ8JHLXKrfylPfL%2BZ7iucEfUEPCX35m6LPBqKwvug%3D%3D&b=1,I really recommend it. Read my whole review.
5,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjS6hBC0HSeOeJxCTmRjRny%2BXMOTlvbawUC6RWLccfMav3xzFItOArbpYIvhqZ15PWTeUkCWPFe%2Bv2rqns8rmo798oRmqIQiwl1L7xnaQoqevt&b=1,"This ear buds are just awesome, sound quality is crisp and clear, bass is also very good.. Ear buds have fingerprint so it's very convenient to use.. Quality of this earbuds is too goood, looks premium of course.. Battery like is awesome... Totally worth it..",B07Q2YP5RG,5,18 May 2019,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjWK9dGUfTeLrF2zv%2BHn9x26nxfmArFtURd8g6LMMDRLfSlB8x4MBATqZk6Cuu3b%2B%2BcNJ8JHLXKrfylPfL%2BZ7iucEfUEPCX35m6LPBqKwvug%3D%3D&b=1,Wonderful
6,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjS6hBC0HSeOeJxCTmRjRny%2BXMOTlvbawVc6hURsIFNtzupjpC0%2B8tdYFjwR6fsJKvR%2BUkCWPFe%2Bv2rqns8rmo798oRmqIQiwl1L7xnaQoqevt&b=1,"super cool design with amazing sound and battery life.The earphone looks amazing and futuristic with the red lights, its touch sensitive so you can control the tracks or attend calls without  taking your phone out of the pocket. touch sensitive controls include track change, volume control, play/pause and call receiving.The range on the device is pretty good too, I was able to get 10+mtrs without disconnection.The case sports a 3000 Mah battery to keep the earphones charged on the go.Pairing the earphones are extremely easy, you can also use it individually.It is perfect for the gym or while you are travelling for uninterrupted and high quality music.The device is compact and fits into your ear easily, even if you wear a helmet, you will not feel the discomfort.Highly RecommendedInside the box you will gettravel pouchmicro usb charging cabeearbudsuser manual",B07Q2YP5RG,5,19 April 2019,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjWK9dGUfTeLrF2zv%2BHn9x26nxfQ1QD7sWC6M7S9kDJLfSlB8x4MBATqZk6Cuu3b%2B%2BcNJ8JHLXKrfylPfL%2BZ7iucEfUEPCX35m6LPBqKwvug%3D%3D&b=1,compact
7,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjS6hBC0HSeOeJxCTmRjRny%2BXMOTlvbawUC7hISbkHLd3zpiE%2Ft%2FlYfOZ632uM2J3WS%2BUkCWPFe%2Bv2rqns8rmo798oRmqIQiwl1L7xnaQoqevt&b=1,"The quality of the product is really bad. The voice quality is terrible. There is frequent disconnection and also the right and left earbuds do not pair easily.You put you phone in your pocket and the earphones get disconnected. The mic is also of pathetic quality as other person cannot hear anything, coming to the touch sensors, Really Ohh my god what a pain they are.they totally work on their own.I have requested a replacement, lets see how the product performs, but dont buy this.The replacement which came also had the same issues. Though amazon is best in replacements and when i contacted them about the quality of the product, they did refund my money.But coming to the quality of the product.I really think amazon should be a little careful with the quality checks and they should not list these chinese items.",B07Q2YP5RG,1,9 April 2019,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjWK9dGUfTeLrF2zv%2BHn9x26nxf2QrEr5kFqA7U7xkJ7fSlB8x4MBATqZk6Cuu3b%2B%2BcNJ8JHLXKrfylPfL%2BZ7iucEfUEPCX35m6LPBqKwvug%3D%3D&b=1,Pathetic quality product
8,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjS6hBC0HSeOeJxCTmRjRny%2BXMOTlvbawVC6dJStscQ8iTvCxUsfVWZJl80R6ZsJGvWvUkCWPFe%2Bv2rqns8rmo798oRmqIQiwl1L7xnaQoqevt&b=1,"Earphones have good bass, charging is fast, connectivity is super fast after first connection and very convenient. you just take them out of box and they will auto connect. touch controls works flawlessly. case itself is solid. and best thing it can charge other devices with builtin usb port. great product.",B07Q2YP5RG,5,18 May 2019,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjWK9dGUfTeLrF2zv%2BHn9x26nxf24jcbplB7o3KskePbfSlB8x4MBATqZk6Cuu3b%2B%2BcNJ8JHLXKrfylPfL%2BZ7iucEfUEPCX35m6LPBqKwvug%3D%3D&b=1,value for money earphones
9,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjS6hBC0HSeOeJxCTmRjRny%2BXMOTlvbawadrRZRrlmMNb6qzE6x%2FRJZ%2BYPzw6NsO%2BgN%2BUkCWPFe%2Bv2rqns8rmo798oRmqIQiwl1L7xnaQoqevt&b=1,"I used it for few days and here are the issues I have faced:1) Left bud suddenly stops playing music and produces a jittery sound. And that doesn't go away until you place it in the charging pod.2) While taking a call, it keeps disconnecting in between .3) While playing music, you could feel time to time breaks or connection lost issues in either of the buds.Hugely disappointed with the product given so many positive reviews.",B07Q2YP5RG,2,22 April 2019,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjWK9dGUfTeLrF2zv%2BHn9x26nxfhBKDa5kAaI3K8MCTbfSlB8x4MBATqZk6Cuu3b%2B%2BcNJ8JHLXKrfylPfL%2BZ7iucEfUEPCX35m6LPBqKwvug%3D%3D&b=1,"It's not the sound quality, it's the connectivity issues"
10,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjS6hBC0HSeOeJxCTmRjRny%2BXMOTlvbawaC6JbXslhQs7xuy471fpLeJB922uKsY2tQfUkCWPFe%2Bv2rqns8rmo798oRmqIQiwl1L7xnaQoqevt&b=1,"Awesome design, touch response, LED lights effects, good battery backup, including power bank in average price. Overall this product is masterpeace....if you buy this product you will never regret to buy muzili brand products its guarantee2nd time buy muzili brand products its really good-easy to carry, excellent quality-HD sound clarity-bettery backup 5 to 6 hrs-Bluetooth range good-LED light so attractive-Device is very soft and easily fits into ur ear*Included item-Pouch-USB charging cable-Earbuda",B07Q2YP5RG,5,1 May 2019,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjWK9dGUfTeLrF2zv%2BHn9x26nxfxRNDKsKE7xZKtsUP7fSlB8x4MBATqZk6Cuu3b%2B%2BcNJ8JHLXKrfylPfL%2BZ7iucEfUEPCX35m6LPBqKwvug%3D%3D&b=1,Muzili brand wireless earbud with power bank
11,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjS6hBC0HSeOeJxCTmRjRny%2BXMOTlvbawXEL1LWLsaP8GSoSlU1%2BRWZJdjzRKIzpO7VeUkCWPFe%2Bv2rqns8rmo798oRmqIQiwl1L7xnaQoqevt&b=1,It's An Amazing Bluetooth Headphones...The Sound Quality Is lovely...One It's Not Content Portable Headphone Charger But Also The Phone Portable Charger....One Can Use One At A Time And Also Can Be Used Both Together...The Connective Is Also Well Done...The Compact Size Make It Easily To Get Into Pocket and Travel....The Touch Pad Over Headphone Is Amazing...Definitely A Perfect Choice,B07Q2YP5RG,5,4 May 2019,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjWK9dGUfTeLrF2zv%2BHn9x26nxfxstBrsAEMgzTc8cMbfSlB8x4MBATqZk6Cuu3b%2B%2BcNJ8JHLXKrfylPfL%2BZ7iucEfUEPCX35m6LPBqKwvug%3D%3D&b=1,Lovely Headphones
12,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjS6hBC0HSeOeJxCTmRjRny%2BXMOTlvbawacbtJTs9hJtHrxzFbxOpaaZkJ2ACWtI6rQfUkCWPFe%2Bv2rqns8rmo798oRmqIQiwl1L7xnaQoqevt&b=1,"This one is like any other chinese product. So immediately stop comparing it with the top notch earbuds. I had bought a similar product with exact same tech specifications from a Chinese website for less than half the price but it soon started giving issues. I had a harrowing time to get a refund.Frankly, this one also started giving problem within 3 days of normal use and I got another one exchanged immediately. 5 stars for that. Why would I recommend this product? Most importantly it comes with 1 tar warranty. The sound quality is fairly okay for a product in that price range. 3000 mAh is the plus point. Don't have to worry about charging the housing unit regularly and it also functions as a stand by power bank. Sleek looks is another plus here. Company claims this one having Bluetooth v5 another plus. Noise cancellation is mediocre.All in all I'm happy with this product. Certainly recommended for the features in this price range.",B07Q2YP5RG,4,2 May 2019,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjWK9dGUfTeLrF2zv%2BHn9x26nxGgJTcbsRBsJRKdoaW%2BrFl0Rv7vJ8X4ta%2BymB5oSTdNNUD3LPeeH%2BzJ%2FK6%2BD83tMFVzC9LXkAi9jIzcs6&b=1,Good buy. Value for money.
13,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjS6hBC0HSeOeJxCTmRjRny%2BXMOTlvbawXDKFOW7wIJa%2Fsw09A155Fb4V02w6RwJq0RuUkCWPFe%2Bv2rqns8rmo798oRmqIQiwl1L7xnaQoqevt&b=1,"This is my first experience with truly wireless earphones, and I have to say that I'm not disappointed at all with these. The earphones are fantastic, the sound is excellent, and battery life is also fantastic â€” one a single charge to the case you can use them for around a day of continuous playback. For the sound, the earphones are good sounding earphones. They produce an excellent frequency response.Sound quality is superb with deep bass and cripy vocals with punchy lows.Most important it's very light weight and comfortable to use",B07Q2YP5RG,5,3 May 2019,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjWK9dGUfTeLrF2zv%2BHn9x26nxfQ9PCr1kc8FbTMRiLbfSlB8x4MBATqZk6Cuu3b%2B%2BcNJ8JHLXKrfylPfL%2BZ7iucEfUEPCX35m6LPBqKwvug%3D%3D&b=1,Sound quality is superb
14,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjS6hBC0HSeOeJxCTmRjRny%2BXMOTlvbawUH7Y1KNdnOsH4xUpD1%2B9aGuN4wwGTx56iVuUkCWPFe%2Bv2rqns8rmo798oRmqIQiwl1L7xnaQoqevt&b=1,"Using from last 1 hour,  satisfied product. But now after full daag trial right side bluetooth earpiece disconnected during call and chattering sound.Then replaced them by new one but this time both earbuds having disconnect problem during call.",B07Q2YP5RG,1,1 May 2019,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjWK9dGUfTeLrF2zv%2BHn9x26nxfWNXergRFblTUbYDJLfSlB8x4MBATqZk6Cuu3b%2B%2BcNJ8JHLXKrfylPfL%2BZ7iucEfUEPCX35m6LPBqKwvug%3D%3D&b=1,Feeling sad while I using it
15,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjS6hBC0HSeOeJxCTmRjRny%2BXMOTlvbawVFqlZLN4LI9aXqDM7xPpRGZNuxwuZ0I63WOUkCWPFe%2Bv2rqns8rmo798oRmqIQiwl1L7xnaQoqevt&b=1,Likes :1 build quality2 3000 Mah power bank3 sound is clear and bass is also good4. Toch functionality ( microseconds dealy but that would be considerable )Dislike :1. Laged during YouTube videos lag is just of some microseconds but noticable2 Power bank is getting hotter after charging,B07Q2YP5RG,4,8 May 2019,/process.php?d=zrqLSKXKlnxOISC1UerKVomJUXrjWK9dGUfTeLrF2zv%2BHn9x26nxfR5ZFd8dBrNFUsgCO7fSlB8x4MBATqZk6Cuu3b%2B%2BcNJ8JHLXKrfylPfL%2BZ7iucEfUEPCX35m6LPBqKwvug%3D%3D&b=1,Good Option for the price range
